name,price,quantity,availability
Chocolate - Unsweetened,41,636.45,true
Oranges,90,448.73,true
Icecream - Dibs,20,571.06,false
Beef - Shank,70,549.92,false
Mustard Prepared,57,752.68,false
Cake - French Pear Tart,64,594.4,true
Fruit Mix - Light,39,861.76,true
Absolut Citron,4,383.64,false
Sherry - Dry,44,69.83,true
Kellogs Special K Cereal,68,226.83,true
Gelatine Powder,17,626.57,true
Bagelers - Cinn / Brown,5,926.72,true
Papayas,5,958.58,true
Worcestershire Sauce,76,725.39,true
Arizona - Plum Green Tea,13,311.56,true
Banana,13,208.9,true
Wine - Conde De Valdemar,49,927.31,true
"Rum - Light, Captain Morgan",41,19.58,false
Crackers - Soda / Saltins,39,521.58,false
"Pasta - Cannelloni, Sheets, Fresh",11,954.05,true
Table Cloth 90x90 Colour,42,979.26,true
Tea - Camomele,5,637.78,false
"Wine - Red, Wolf Blass, Yellow",36,62.35,false
Potatoes - Idaho 80 Count,33,984.38,false
Cake - Bande Of Fruit,38,557.05,false
Ice Cream Bar - Oreo Cone,27,622.97,false
Crackers - Melba Toast,16,960.56,false
Bread - Focaccia Quarter,4,404.75,true
Lady Fingers,81,761.25,true
Pepper - Chilli Seeds Mild,48,428.83,true
Rice Paper,65,516.67,false
"Pork - Chop, Frenched",35,769.12,false
Lettuce - Treviso,92,352.36,true
Pie Filling - Cherry,25,537.49,false
"Veal - Insides, Grains",59,68.1,false
Chocolate Eclairs,34,354.24,true
Wine - Rioja Campo Viejo,52,73.32,true
Energy Drink - Redbull 355ml,36,931.58,true
"Cheese - Cheddar, Mild",85,313.24,false
Duck - Breast,56,176.85,false
Truffle Cups - White Paper,58,951.22,true
V8 Splash Strawberry Banana,28,223.17,true
Syrup - Kahlua Chocolate,12,546.37,false
Liquid Aminios Acid - Braggs,6,941.33,false
Durian Fruit,29,340.39,false
Napkin White - Starched,54,291.66,true
Pastry - Raisin Muffin - Mini,17,276.25,true
Soup - Boston Clam Chowder,85,801.18,true
Wine - Chateauneuf Du Pape,63,685.27,true
Sausage - Blood Pudding,33,215.78,true
Beans - Yellow,81,818.88,false
Horseradish - Prepared,13,175.33,false
Bread - Crusty Italian Poly,5,653.93,false
Island Oasis - Ice Cream Mix,60,216.15,false
Frangelico,58,227.55,true
Sour Puss - Tangerine,9,556.97,false
"Bread - White, Unsliced",83,962.87,true
Wine - Fontanafredda Barolo,46,20.9,true
Pepper Squash,89,636.06,true
"Flour - Corn, Fine",58,176.56,false
"Jam - Blackberry, 20 Ml Jar",64,166.53,false
Lemon Balm - Fresh,75,584.06,true
"Tart Shells - Barquettes, Savory",6,856.24,true
"Bread - Pita, Mini",25,553.78,false
"Juice - Tomato, 10 Oz",92,874.93,true
Grapes - Red,26,655.12,true
Squash - Guords,78,838.57,false
"Juice - Pineapple, 48 Oz",30,862.0,false
"Salmon - Atlantic, Skin On",87,97.42,true
"Soda Water - Club Soda, 355 Ml",85,712.21,false
Food Colouring - Green,26,832.21,false
Cheese - Wine,25,296.65,true
Sea Urchin,91,377.92,false
Lettuce - Lolla Rosa,5,563.15,false
"Wine - Sherry Dry Sack, William",32,740.35,true
Sprouts - China Rose,15,245.7,false
Ice Cream - Strawberry,60,851.1,false
Soup - Base Broth Beef,86,797.59,true
Cheese - Gorgonzola,9,617.3,true
Lobster - Cooked,98,5.19,true
Lettuce - Escarole,93,77.79,false
Nantucket - 518ml,38,604.1,true
Longos - Burritos,56,402.5,false
Peppercorns - Green,15,854.61,false
"Appetizer - Spring Roll, Veg",72,713.45,true
Pork - Bones,100,99.13,true
Clams - Canned,13,497.28,false
Bread - Pain Au Liat X12,99,756.47,false
Tomatoes - Roma,29,440.97,true
"Beef - Ox Tail, Frozen",31,730.25,true
Squash - Pepper,80,857.88,true
Bouq All Italian - Primerba,39,292.69,false
"Rum - Dark, Bacardi, Black",53,969.46,false
Turkey Tenderloin Frozen,6,12.35,false
Lemons,18,337.44,true
Chicken - Leg / Back Attach,94,313.31,true
Squash - Pepper,39,957.17,false
Table Cloth 62x114 Colour,11,493.02,false
Curry Paste - Green Masala,16,218.59,false
"Turkey - Whole, Fresh",83,378.7,false
Cactus Pads,41,436.69,true
Beef - Top Butt Aaa,30,155.41,true
"Doilies - 7, Paper",24,620.32,false
Beef - Montreal Smoked Brisket,44,437.31,true
Kiwi Gold Zespri,52,869.13,true
Coffee - Frthy Coffee Crisp,57,304.81,true
Coffee Swiss Choc Almond,94,645.4,true
Pears - Bartlett,45,547.86,false
Tequila Rose Cream Liquor,87,960.54,false
Pan Grease,33,616.39,true
Water - Spring 1.5lit,25,419.42,true
Sauce - Balsamic Viniagrette,1,547.7,false
Creme De Menth - White,14,359.04,false
Cinnamon Buns Sticky,86,315.05,true
Wine - Cava Aria Estate Brut,22,54.25,false
Bananas,16,402.8,true
Mix - Cocktail Strawberry Daiquiri,5,685.95,false
Vinegar - Balsamic,9,835.91,true
Wine - Magnotta - Bel Paese White,9,742.52,true
Corn - On The Cob,49,741.17,true
Sauce - Salsa,38,880.98,true
Spice - Pepper Portions,94,30.69,false
Squid Ink,23,530.2,false
"Soup - Campbells, Chix Gumbo",50,644.37,false
Mushroom - Lg - Cello,9,115.57,true
Ice Cream - Fudge Bars,94,844.94,true
Wine - Trimbach Pinot Blanc,57,344.16,false
Food Colouring - Blue,90,314.44,true
Taro Root,98,254.53,false
Mints - Striped Red,46,726.48,false
Wine - Prosecco Valdobiaddene,55,200.38,false
Sprouts - Brussel,13,6.88,true
Sauce - Mint,49,543.04,true
Island Oasis - Cappucino Mix,54,210.26,true
Veal - Bones,91,688.44,false
Muffin Hinge - 211n,8,717.22,true
Coffee Swiss Choc Almond,30,513.86,true
Wine - Marlbourough Sauv Blanc,40,39.1,false
Mahi Mahi,2,907.68,false
Cardamon Seed / Pod,27,679.94,true
Towel Multifold,26,999.29,false
Basil - Fresh,89,279.27,false
Wine - Maipo Valle Cabernet,76,128.13,true
"Yogurt - Blueberry, 175 Gr",56,701.2,false
Absolut Citron,21,303.11,false
Rabbit - Frozen,40,951.9,false
Cloves - Whole,77,408.19,true
"Flour - Bran, Red",35,835.5,false
Soup - Cream Of Broccoli,53,264.7,true
Spaghetti Squash,48,131.74,true
Veal - Loin,65,970.29,false
Mix - Cappucino Cocktail,2,738.35,true
Lemon Tarts,31,341.27,true
"Chocolate - Pistoles, Lactee, Milk",15,662.91,true
Olives - Morracan Dired,60,640.19,false
Beef - Top Butt,59,286.2,true
"Wine - Red, Mouton Cadet",71,772.98,false
"Pepsi - Diet, 355 Ml",38,676.26,true
Tobasco Sauce,94,937.69,false
Aspic - Amber,97,45.31,true
Chicken - White Meat With Tender,29,94.81,true
Assorted Desserts,29,850.33,true
"Nut - Hazelnut, Ground, Natural",99,663.82,true
Towels - Paper / Kraft,13,556.76,true
Wine - Chateau Bonnet,76,702.11,true
Orange - Tangerine,74,529.72,true
V8 - Vegetable Cocktail,27,150.04,true
Sauce - Salsa,50,209.48,false
Yogurt - Assorted Pack,18,727.87,true
Lemon Tarts,35,7.92,true
Wine - Fat Bastard Merlot,3,770.99,false
Transfer Sheets,24,324.24,true
Squid U5 - Thailand,36,661.95,false
"Beans - Kidney, Red Dry",26,398.88,true
Lettuce - Spring Mix,93,675.96,true
Mussels - Frozen,30,902.98,true
Puree - Mango,46,262.62,false
Juice - Orange 1.89l,75,5.49,true
"Croissant, Raw - Mini",10,847.81,true
Peppercorns - Green,73,551.35,true
"Lamb - Whole, Frozen",96,649.89,true
Towel Multifold,16,69.06,true
Plaintain,3,488.27,false
Dates,75,14.83,false
Worcestershire Sauce,9,524.66,true
Bread - Olive Dinner Roll,82,301.06,true
"Soup - Campbells, Beef Barley",88,880.85,true
Jack Daniels,91,786.29,true
"Pepper - Chillies, Crushed",9,111.76,true
"Noodles - Cellophane, Thin",20,557.4,false
Gatorade - Orange,7,842.05,true
"Pepper - Paprika, Hungarian",10,967.67,true
Rosemary - Dry,80,607.02,true
Ostrich - Fan Fillet,100,927.82,true
Sage - Rubbed,53,148.21,true
Tofu - Firm,67,171.84,false
Beer - Steamwhistle,10,787.76,true
Pails With Lids,75,281.72,false
"Wine - Red, Pinot Noir, Chateau",73,201.11,true
Bread - Focaccia Quarter,25,241.21,true
Sole - Fillet,74,742.76,true
Bok Choy - Baby,56,662.77,true
Cafe Royale,93,707.87,false
Flour - Whole Wheat,78,616.62,true
Island Oasis - Pina Colada,76,265.91,false
"Schnappes - Peach, Walkers",23,857.61,true
Praline Paste,56,771.94,true
Pork - Kidney,37,846.43,false
Truffle Shells - White Chocolate,13,334.72,true
"Sauce - Soya, Dark",8,446.19,false
"Chestnuts - Whole,canned",71,679.26,false
"Pepper - Chipotle, Canned",51,592.92,true
Muffin - Carrot Individual Wrap,95,424.36,false
Milk - Homo,71,607.93,false
Chickhen - Chicken Phyllo,72,213.42,false
Tart - Raisin And Pecan,63,916.49,false
Tart - Pecan Butter Squares,75,948.87,true
Wine - Jafflin Bourgongone,66,964.27,true
Ice Cream - Strawberry,46,817.95,true
Olives - Morracan Dired,27,390.07,false
"Hickory Smoke, Liquid",94,406.48,true
Beef - Montreal Smoked Brisket,8,507.83,true
"Wine - White, Pelee Island",67,656.05,false
Cheese - Roquefort Pappillon,58,828.45,false
Wine - Periguita Fonseca,35,158.17,true
Gloves - Goldtouch Disposable,81,547.64,false
"Mustard - Dry, Powder",96,893.96,true
Fond - Neutral,77,5.68,false
Persimmons,27,555.29,false
Veal - Nuckle,6,6.79,false
Ice Cream - Chocolate,22,518.96,true
Wine - Rioja Campo Viejo,77,573.43,true
"Pasta - Fettuccine, Dry",69,747.51,true
Wine - Redchard Merritt,40,525.87,false
"Cod - Salted, Boneless",16,925.51,true
Oysters - Smoked,65,520.92,true
Beets - Pickled,8,646.45,false
Beer - Upper Canada Lager,43,907.61,false
Sorrel - Fresh,54,699.08,false
Beef - Tenderloin Tails,74,131.26,false
Irish Cream - Butterscotch,18,249.33,false
Wood Chips - Regular,15,736.21,false
Irish Cream - Baileys,18,461.05,false
Tofu - Soft,85,239.8,false
Red Currant Jelly,70,513.45,false
"Beans - Fava, Canned",35,650.89,false
Island Oasis - Raspberry,61,216.72,false
Pie Pecan,54,348.87,true
Dip - Tapenade,38,685.32,false
Long Island Ice Tea,22,3.9,true
Bonito Flakes - Toku Katsuo,76,50.83,false
Tea - Herbal Orange Spice,95,78.33,true
Eel Fresh,34,312.84,true
Wine - Barbera Alba Doc 2001,91,794.3,false
"Tuna - Canned, Flaked, Light",38,701.35,false
"Wine - White, Ej Gallo",16,841.84,true
"Mushroom - Morels, Dry",52,119.69,false
Glove - Cutting,44,617.2,true
Beef Ground Medium,60,794.88,false
"Cheese - Brie,danish",37,872.78,true
Capon - Whole,44,692.96,false
"Water - Spring Water, 355 Ml",64,488.84,false
Sauerkraut,14,787.21,false
Capicola - Hot,78,180.13,false
